.......... | ..........  -  ........#. | ..........
.........# | ..........  -  ........#. | ..........
.....##### | ..........  -  ####..#.#. | ..........
.####..... | ..........  -  ......#.#. | ..........
.####..... | ..........  -  ......#.#. | ..........
.####..... | ..........  -  #...#..#.. | ..........
...###.... | ..........  -  #...#..#.. | ..........
.......... | ..........  -  #...#..#.. | ..........
.......... | ..........  -  #...#..#.. | ..........
........#. | ..........  -  .#..#..#.. | ..........

.......... | ..........  -  ........#. | ..........
.........# | ..........  -  ........#. | ..........
.....##### | ...C......  -  ###*..#.#. | ..........
.####..... | ..........  -  ......#.#. | ..........
.####..... | ..........  -  ......#.#. | ..........
.####..... | ..........  -  #...#..#.. | ..........
...###.... | ..........  -  #...#..#.. | ..........
.......... | ..........  -  #...#..#.. | ..........
.......... | ..........  -  #...#..#.. | ..........
........#. | ..........  -  .#..#..#.. | ..........

.......... | ..........  -  ........#. | ..........
.........# | ..........  -  ........#. | ....M.....
.....##### | ...C......  -  ###*..#.#. | ..........
.####..... | ..........  -  ......#.#. | ..........
.####..... | ..........  -  ......#.#. | ..........
.####..... | ..........  -  #...#..#.. | ..........
...###.... | ..........  -  #...#..#.. | ..........
.......... | ..........  -  #...#..#.. | ..........
.......... | ..........  -  #...#..#.. | ..........
........#. | ..........  -  .#..#..#.. | ..........

.......... | ..........  -  ........#. | ..........
.........# | ..........  -  ........#. | ....M.....
.....##### | ...C......  -  ###*..#.#. | ..........
.####..... | ..........  -  ......#.#. | ..........
.####..... | ..........  -  ......#.#. | ..........
.####..... | ..........  -  #...#..#.. | ..........
...###.... | ..........  -  #...#..#.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | ..........  -  #...#..#.. | ..........
........#. | ..........  -  .#..#..#.. | ..........

.......... | ..........  -  ........#. | .......M..
.........# | ..........  -  ........#. | ....M.....
.....##### | ...C......  -  ###*..#.#. | ..........
.####..... | ..........  -  ......#.#. | ..........
.####..... | ..........  -  ......#.#. | ..........
.####..... | ..........  -  #...#..#.. | ..........
...###.... | ..........  -  #...#..#.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | ..........  -  #...#..#.. | ..........
........#. | ..........  -  .#..#..#.. | ..........

.......... | ..........  -  ........#. | .......M..
.........# | ......M...  -  ........#. | ....M.....
.....##### | ...C......  -  ###*..#.#. | ..........
.####..... | ..........  -  ......#.#. | ..........
.####..... | ..........  -  ......#.#. | ..........
.####..... | ..........  -  #...#..#.. | ..........
...###.... | ..........  -  #...#..#.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | ..........  -  #...#..#.. | ..........
........#. | ..........  -  .#..#..#.. | ..........

.......... | ..........  -  ........#. | .......M..
.........# | ......M...  -  ........#. | ....M.....
.....#*### | ...C......  -  ###*..#.#. | ......C...
.####..... | ..........  -  ......#.#. | ..........
.####..... | ..........  -  ......#.#. | ..........
.####..... | ..........  -  #...#..#.. | ..........
...###.... | ..........  -  #...#..#.. | ..........
.......... | C.........  -  *...#..#.. | ..........
.......... | ..........  -  #...#..#.. | ..........
........#. | ..........  -  .#..#..#.. | ..........

.......... | ..........  -  ........#. | .......M..
.........# | ......M...  -  ........#. | ....M.....
